Code,Variable,Time,Category
AHM,annual heat:moisture index (MAT+10)/(MAP/1000)),Annual,Annual
bFFP,the Julian date on which FFP begins,Annual,Annual
CMD,Hargreaves climatic moisture deficit,Annual,Annual
CMD_at,Autumn Hargreaves climatic moisture deficit,Autumn,Seasonal
CMD_sm,Summer Hargreaves climatic moisture deficit,Summer,Seasonal
CMD_sp,Spring Hargreaves climatic moisture deficit,Spring,Seasonal
CMD_wt,Winter Hargreaves climatic moisture deficit,Winter,Seasonal
CMD01,January Hargreaves climatic moisture deficit,January,Monthly
CMD02,February Hargreaves climatic moisture deficit,February,Monthly
CMD03,March Hargreaves climatic moisture deficit,March,Monthly
CMD04,April Hargreaves climatic moisture deficit,April,Monthly
CMD05,May Hargreaves climatic moisture deficit,May,Monthly
CMD06,June Hargreaves climatic moisture deficit,June,Monthly
CMD07,July Hargreaves climatic moisture deficit,July,Monthly
CMD08,August Hargreaves climatic moisture deficit,August,Monthly
CMD09,September Hargreaves climatic moisture deficit,September,Monthly
CMD10,October Hargreaves climatic moisture deficit,October,Monthly
CMD11,November Hargreaves climatic moisture deficit,November,Monthly
CMD12,December Hargreaves climatic moisture deficit,December,Monthly
DD_0,degree-days below 0øC (chilling degree-days),Annual,Annual
DD_0_01,January degree-days below 0øC (chilling degree-days),January,Monthly
DD_0_02,February degree-days below 0øC (chilling degree-days),February,Monthly
DD_0_03,March degree-days below 0øC (chilling degree-days),March,Monthly
DD_0_04,April degree-days below 0øC (chilling degree-days),April,Monthly
DD_0_05,May degree-days below 0øC (chilling degree-days),May,Monthly
DD_0_06,June degree-days below 0øC (chilling degree-days),June,Monthly
DD_0_07,July degree-days below 0øC (chilling degree-days),July,Monthly
DD_0_08,August degree-days below 0øC (chilling degree-days),August,Monthly
DD_0_09,September degree-days below 0øC (chilling degree-days),September,Monthly
DD_0_10,October degree-days below 0øC (chilling degree-days),October,Monthly
DD_0_11,November degree-days below 0øC (chilling degree-days),November,Monthly
DD_0_12,December degree-days below 0øC (chilling degree-days),December,Monthly
DD_0_at,Autumn degree-days below 0øC (chilling degree-days),Autumn,Seasonal
DD_0_sm,Summer degree-days below 0øC (chilling degree-days),Summer,Seasonal
DD_0_sp,Spring degree-days below 0øC (chilling degree-days),Spring,Seasonal
DD_0_wt,Winter degree-days below 0øC (chilling degree-days),Winter,Seasonal
DD_18,degree-days below 18øC (heating degree-days),Annual,Annual
DD_18_01,January degree-days below 18øC (heating degree-days),January,Monthly
DD_18_02,February degree-days below 18øC (heating degree-days),February,Monthly
DD_18_03,March degree-days below 18øC (heating degree-days),March,Monthly
DD_18_04,April degree-days below 18øC (heating degree-days),April,Monthly
DD_18_05,May degree-days below 18øC (heating degree-days),May,Monthly
DD_18_06,June degree-days below 18øC (heating degree-days),June,Monthly
DD_18_07,July degree-days below 18øC (heating degree-days),July,Monthly
DD_18_08,August degree-days below 18øC (heating degree-days),August,Monthly
DD_18_09,September degree-days below 18øC (heating degree-days),September,Monthly
DD_18_10,October degree-days below 18øC (heating degree-days),October,Monthly
DD_18_11,November degree-days below 18øC (heating degree-days),November,Monthly
DD_18_12,December degree-days below 18øC (heating degree-days),December,Monthly
DD_18_at,Autumn degree-days below 18øC (heating degree-days),Autumn,Seasonal
DD_18_sm,Summer degree-days below 18øC (heating degree-days),Summer,Seasonal
DD_18_sp,Spring degree-days below 18øC (heating degree-days),Spring,Seasonal
DD_18_wt,Winter degree-days below 18øC (heating degree-days),Winter,Seasonal
DD18,degree-days above 18øC (cooling degree-days),Annual,Annual
DD18_01,January degree-days above 18øC (cooling degree-days),January,Monthly
DD18_02,February degree-days above 18øC (cooling degree-days),February,Monthly
DD18_03,March degree-days above 18øC (cooling degree-days),March,Monthly
DD18_04,April degree-days above 18øC (cooling degree-days),April,Monthly
DD18_05,May degree-days above 18øC (cooling degree-days),May,Monthly
DD18_06,June degree-days above 18øC (cooling degree-days),June,Monthly
DD18_07,July degree-days above 18øC (cooling degree-days),July,Monthly
DD18_08,August degree-days above 18øC (cooling degree-days),August,Monthly
DD18_09,September degree-days above 18øC (cooling degree-days),September,Monthly
DD18_10,October degree-days above 18øC (cooling degree-days),October,Monthly
DD18_11,November degree-days above 18øC (cooling degree-days),November,Monthly
DD18_12,December degree-days above 18øC (cooling degree-days),December,Monthly
DD18_at,Autumn degree-days above 18øC (cooling degree-days),Autumn,Seasonal
DD18_sm,Summer degree-days above 18øC (cooling degree-days),Summer,Seasonal
DD18_sp,Spring degree-days above 18øC (cooling degree-days),Spring,Seasonal
DD18_wt,Winter degree-days above 18øC (cooling degree-days),Winter,Seasonal
DD5,"degree-days above 5øC, growing degree-days",Annual,Annual
DD5_01,"January degree-days above 5øC, growing degree-days",January,Monthly
DD5_02,"February degree-days above 5øC, growing degree-days",February,Monthly
DD5_03,"March degree-days above 5øC, growing degree-days",March,Monthly
DD5_04,"April degree-days above 5øC, growing degree-days",April,Monthly
DD5_05,"May degree-days above 5øC, growing degree-days",May,Monthly
DD5_06,"June degree-days above 5øC, growing degree-days",June,Monthly
DD5_07,"July degree-days above 5øC, growing degree-days",July,Monthly
DD5_08,"August degree-days above 5øC, growing degree-days",August,Monthly
DD5_09,"September degree-days above 5øC, growing degree-days",September,Monthly
DD5_10,"October degree-days above 5øC, growing degree-days",October,Monthly
DD5_11,"November degree-days above 5øC, growing degree-days",November,Monthly
DD5_12,"December degree-days above 5øC, growing degree-days",December,Monthly
DD5_at,"Autumn degree-days above 5øC, growing degree-days",Autumn,Seasonal
DD5_sm,"Summer degree-days above 5øC, growing degree-days",Summer,Seasonal
DD5_sp,"Spring degree-days above 5øC, growing degree-days",Spring,Seasonal
DD5_wt,"Winter degree-days above 5øC, growing degree-days",Winter,Seasonal
eFFP,the Julian date on which FFP ends,Annual,Annual
EMT,extreme minimum temperature over 30 years,Annual,Annual
Eref,Hargreaves reference evaporation,Annual,Annual
Eref_at,Autumn Hargreaves reference evaporation,Autumn,Seasonal
Eref_sm,Summer Hargreaves reference evaporation,Summer,Seasonal
Eref_sp,Spring Hargreaves reference evaporation,Spring,Seasonal
Eref_wt,Winter Hargreaves reference evaporation,Winter,Seasonal
Eref01,January Hargreaves reference evaporation,January,Monthly
Eref02,February Hargreaves reference evaporation,February,Monthly
Eref03,March Hargreaves reference evaporation,March,Monthly
Eref04,April Hargreaves reference evaporation,April,Monthly
Eref05,May Hargreaves reference evaporation,May,Monthly
Eref06,June Hargreaves reference evaporation,June,Monthly
Eref07,July Hargreaves reference evaporation,July,Monthly
Eref08,August Hargreaves reference evaporation,August,Monthly
Eref09,September Hargreaves reference evaporation,September,Monthly
Eref10,October Hargreaves reference evaporation,October,Monthly
Eref11,November Hargreaves reference evaporation,November,Monthly
Eref12,December Hargreaves reference evaporation,December,Monthly
EXT,extreme maximum temperature over 30 years,Annual,Annual
FFP,frost-free period,Annual,Annual
MAP,annual precipitation (mm),Annual,Annual
MAT,mean annual temperature (øC),Annual,Annual
MCMT,mean coldest month temperature (øC),Annual,Annual
MSP,Growing season (May to September) precipitation (mm),Annual,Annual
MWMT,mean warmest month temperature (øC),Annual,Annual
NFFD,number of frost-free days,Annual,Annual
NFFD_at,Autumn number of frost-free days,Autumn,Seasonal
NFFD_sm,Summer number of frost-free days,Summer,Seasonal
NFFD_sp,Spring number of frost-free days,Spring,Seasonal
NFFD_wt,Winter number of frost-free days,Winter,Seasonal
NFFD01,January number of frost-free days,January,Monthly
NFFD02,February number of frost-free days,February,Monthly
NFFD03,March number of frost-free days,March,Monthly
NFFD04,April number of frost-free days,April,Monthly
NFFD05,May number of frost-free days,May,Monthly
NFFD06,June number of frost-free days,June,Monthly
NFFD07,July number of frost-free days,July,Monthly
NFFD08,August number of frost-free days,August,Monthly
NFFD09,September number of frost-free days,September,Monthly
NFFD10,October number of frost-free days,October,Monthly
NFFD11,November number of frost-free days,November,Monthly
NFFD12,December number of frost-free days,December,Monthly
PAS,precipitation as snow (mm),Annual,Annual
PAS_at,Autumn precipitation as snow (mm),Autumn,Seasonal
PAS_sm,Summer precipitation as snow (mm),Summer,Seasonal
PAS_sp,Spring precipitation as snow (mm),Spring,Seasonal
PAS_wt,Winter precipitation as snow (mm),Winter,Seasonal
PAS01,January precipitation as snow (mm),January,Monthly
PAS02,February precipitation as snow (mm),February,Monthly
PAS03,March precipitation as snow (mm),March,Monthly
PAS04,April precipitation as snow (mm),April,Monthly
PAS05,May precipitation as snow (mm),May,Monthly
PAS06,June precipitation as snow (mm),June,Monthly
PAS07,July precipitation as snow (mm),July,Monthly
PAS08,August precipitation as snow (mm),August,Monthly
PAS09,September precipitation as snow (mm),September,Monthly
PAS10,October precipitation as snow (mm),October,Monthly
PAS11,November precipitation as snow (mm),November,Monthly
PAS12,December precipitation as snow (mm),December,Monthly
PPT_at,Autumn precipitation (mm),Autumn,Seasonal
PPT_sm,Summer precipitation (mm),Summer,Seasonal
PPT_sp,Spring precipitation (mm),Spring,Seasonal
PPT_wt,Winter precipitation (mm),Winter,Seasonal
PPT01,January precipitation (mm),January,Monthly
PPT02,February precipitation (mm),February,Monthly
PPT03,March precipitation (mm),March,Monthly
PPT04,April precipitation (mm),April,Monthly
PPT05,May precipitation (mm),May,Monthly
PPT06,June precipitation (mm),June,Monthly
PPT07,July precipitation (mm),July,Monthly
PPT08,August precipitation (mm),August,Monthly
PPT09,September precipitation (mm),September,Monthly
PPT10,October precipitation (mm),October,Monthly
PPT11,November precipitation (mm),November,Monthly
PPT12,December precipitation (mm),December,Monthly
SHM,summer heat:moisture index ((MWMT)/(MSP/1000)),Annual,Annual
Tave_at,Autumn mean temperature (øC),Autumn,Seasonal
Tave_sm,Summer mean temperature (øC),Summer,Seasonal
Tave_sp,Spring mean temperature (øC),Spring,Seasonal
Tave_wt,Winter mean temperature (øC),Winter,Seasonal
Tave01,January mean temperature (øC),January,Monthly
Tave02,February mean temperature (øC),February,Monthly
Tave03,March mean temperature (øC),March,Monthly
Tave04,April mean temperature (øC),April,Monthly
Tave05,May mean temperature (øC),May,Monthly
Tave06,June mean temperature (øC),June,Monthly
Tave07,July mean temperature (øC),July,Monthly
Tave08,August mean temperature (øC),August,Monthly
Tave09,September mean temperature (øC),September,Monthly
Tave10,October mean temperature (øC),October,Monthly
Tave11,November mean temperature (øC),November,Monthly
Tave12,December mean temperature (øC),December,Monthly
TD,"temperature difference between MWMT and MCMT, or continentality (øC)",Annual,Annual
Tmax_at,Autumn mean daily maximum temperature (øC),Autumn,Seasonal
Tmax_sm,Summer mean daily maximum temperature (øC),Summer,Seasonal
Tmax_sp,Spring mean daily maximum temperature (øC),Spring,Seasonal
Tmax_wt,Winter mean daily maximum temperature (øC),Winter,Seasonal
Tmax01,January mean daily maximum temperature (øC),January,Monthly
Tmax02,February mean daily maximum temperature (øC),February,Monthly
Tmax03,March mean daily maximum temperature (øC),March,Monthly
Tmax04,April mean daily maximum temperature (øC),April,Monthly
Tmax05,May mean daily maximum temperature (øC),May,Monthly
Tmax06,June mean daily maximum temperature (øC),June,Monthly
Tmax07,July mean daily maximum temperature (øC),July,Monthly
Tmax08,August mean daily maximum temperature (øC),August,Monthly
Tmax09,September mean daily maximum temperature (øC),September,Monthly
Tmax10,October mean daily maximum temperature (øC),October,Monthly
Tmax11,November mean daily maximum temperature (øC),November,Monthly
Tmax12,December mean daily maximum temperature (øC),December,Monthly
Tmin_at,Autumn mean daily minimum temperature (øC),Autumn,Seasonal
Tmin_sm,Summer mean daily minimum temperature (øC),Summer,Seasonal
Tmin_sp,Spring mean daily minimum temperature (øC),Spring,Seasonal
Tmin_wt,Winter mean daily minimum temperature (øC),Winter,Seasonal
Tmin01,January mean daily minimum temperature (øC),January,Monthly
Tmin02,February mean daily minimum temperature (øC),February,Monthly
Tmin03,March mean daily minimum temperature (øC),March,Monthly
Tmin04,April mean daily minimum temperature (øC),April,Monthly
Tmin05,May mean daily minimum temperature (øC),May,Monthly
Tmin06,June mean daily minimum temperature (øC),June,Monthly
Tmin07,July mean daily minimum temperature (øC),July,Monthly
Tmin08,August mean daily minimum temperature (øC),August,Monthly
Tmin09,September mean daily minimum temperature (øC),September,Monthly
Tmin10,October mean daily minimum temperature (øC),October,Monthly
Tmin11,November mean daily minimum temperature (øC),November,Monthly
Tmin12,December mean daily minimum temperature (øC),December,Monthly
